Word,Polarity
勿藥有喜,1
化干戈為玉帛,1
化雨均霑,1
化雨春風,1
化為真實,1
化為繞指,1
化被動為主動,1
化被萬方,1
化暗為明,1
化解,1
化解危機,1
化解歧見,1
化解阻力,1
化馳如神,1
化腐為奇,1
化敵為友,1
化險為夷,1
匹夫有責,1
匹夫無罪,1
匹敵,1
升至,1
升到,1
升官發財,1
升為,1
升值,1
升格,1
升級,1
升級相當明顯,1
升起,1
升高,1
升堂入室,1
升勢,1
友于之愛,1
友好,1
友好合作,1
友好的,1
友風子雨,1
友善,1
友善的,1
友愛,1
友愛的,1
友誼,1
及早,1
及早因應,1
及早回頭,1
及早確定,1
及門弟子,1
及時,1
及時回魂,1
及時行樂,1
及時努力,1
及時修正,1
及時掌握,1
及時調整,1
及時穩住,1
及格,1
及得上,1
及鋒一試,1
及鋒而用,1
及鋒而試,1
及鍛而試,1
反反,1
反手可得,1
反以,1
反正撥亂,1
反求諸己,1
反求諸身,1
反邪就正,1
反邪歸正,1
反映,1
反映輿情,1
反省,1
反破,1
反躬自省,1
反躬自問,1
反躬自責,1
反敗為勝,1
反掌之易,1
反掌折枝,1
反跌文章,1
反經合義,1
反經合道,1
反經合權,1
反經行權,1
反經從權,1
反對,1
反蒙其利,1
反駁,1
反撲,1
反樸歸真,1
反璞歸真,1
反應很好,1
反應熱烈,1
反擊,1
反覆強調,1
反聽內視,1
天下一家,1
天下太平,1
天下文宗,1
天下奇才,1
天下奇觀,1
天下咽喉,1
天下為一,1
天下為公,1
天下為家,1
天下第一,1
天下喉咽,1
天下無敵,1
天下無雙,1
天下歸心,1
天上石麟,1
天上修文,1
天上雙星,1
天上麒麟,1
天子聖哲,1
天才,1
天才人物,1
天才橫逸,1
天不絕人,1
天不會塌下來,1
天之驕子,1
天公地道,1
天公有眼,1
天分,1
天文數字,1
天文數字般,1
天王,1
天王巨星,1
天付良緣,1
天仙化人,1
天生地設,1
天生好手,1
天生羽翼,1
天生佳偶,1
天生無殺,1
天生麗質,1
天后,1
天后級,1
天地交泰,1
天地判合,1
天地荒老,1
天地無私,1
天地牉合,1
天作之合,1
天助自助,1
天使,1
天使的,1
天使般的人,1
天官賜福,1
天府之土,1
天府之國,1
天長日久,1
天長地久,1
天長地老,1
天長地遠,1
天保九如,1
天姿國色,1
天相吉人,1
天香國色,1
天倫之樂,1
天孫雲錦,1
天孫機杼,1
天朗氣清,1
天朗氣淑,1
天真,1
天真可愛,1
天真的,1
天真的信賴,1
天真無邪,1
天真爛漫,1
天真爛熳,1
天荒也老,1
天荒地老,1
天配良緣,1
天馬脫銜,1
天馬脫羈,1
天高氣清,1
天高氣爽,1
天高聽卑,1
天高聽遠,1
天高聽藐,1
天假之緣,1
天假因緣,1
天假良緣,1
天堂,1
天從人欲,1
天從人願,1
天授地設,1
天啟其衷,1
天清日晏,1
天清地謐,1
天清氣朗,1
天清氣爽,1
天涯比鄰,1
天涯此鄰,1
天涯知己,1
天涯咫尺,1
天理良心,1
天理昭昭,1
天理昭然,1
天理昭彰,1
天造地設,1
天造昧昧,1
天然,1
天然的,1
天然渾成,1
天開圖畫,1
天經地義,1
天資,1
天資聰明,1
天路揚靈,1
天道恢恢,1
天道無私,1
天道無親,1
天網恢恢,1
天與人歸,1
天際歸舟,1
天緣巧合,1
天緣奇遇,1
天緣湊巧,1
天緣湊合,1
天緣溱合,1
天賦,1
天賦之才,1
天賜石麟,1
天賜良緣,1
天賜遐齡,1
天機雲錦,1
天隨人願,1
天應人順,1
天縱之才,1
天縱英才,1
天籟,1
天籟自鳴,1
天驚石破,1
天亶聰明,1
天潢貴冑,1
夫妻牉合,1
夫倡婦隨,1
夫唱婦隨,1
夫貴妻榮,1
夫榮妻貴,1
夫榮妻顯,1
太上立德,1
太上忘情,1
太公釣魚,1
太丘道廣,1
太平盛世,1
太平無事,1
太平無象,1
太白遺風,1
太在意,1
太好,1
太好了,1
太好過,1
太兵道廣,1
太快,1
太阿在握,1
太阿倒持,1
太阿補履,1
太突出,1
太重視,1
太高,1
太高興,1
太強,1
太猛了,1
太棒,1
太難不死,1
太驚人,1
夭桃始花,1
夭桃濃李,1
夭桃穠李,1
夭矯不,1
夭矯不群,1
孔步亦步,1
孔武有力,1
孔思周情,1
孔德之容,1
孔趨亦趨,1
孔懷兄弟,1
少人能及,1
少小無猜,1
少年得志,1
少伯高風,1
少負氣節,1
少開茅塞,1
尤有進者,1
尤而效之,1
尤其,1
尤其是,1
尤其高,1
尤甚,1
尤值注意,1
尤勝,1
尤然,1
尺寸之功,1
尺寸之效,1
尺木有節,1
尺步繩趨,1
尺幅千里,1
引人入勝,1
引人注目,1
引人注意,1
引人猜測,1
引人勝地,1
引人關注,1
引人讚美,1
引人讚美的人,1
引以自豪,1
引以為傲,1
引以為榮,1
引以為榮的事物,1
引玉之磚,1
引玉拋磚,1
引用,1
引申,1
引年致仕,1
引而不發,1
引而伸之,1
引吭,1
引吭高歌,1
引來,1
引為同調,1
引為殷鑒,1
引述,1
引重致遠,1
引起,1
引起騷動,1
引發,1
引進,1
引誘,1
引領以待,1
引領企踵,1
引領而望,1
引領拭目,1
引導,1
引據,1
引錐刺股,1
引錐刺骨,1
引頸企盼,1
引繩切墨,1
心一意專,1
心口相應,1
心不兩用,1
心心相印,1
心平氣和,1
心平氣定,1
心平氣舒,1
心平氣溫,1
心平德和,1
心平體胖,1
心正氣和,1
心正筆正,1
心甘情願,1
心甘意願,1
心甘樂意,1
心同此理,1
心回意得,1
心回意轉,1
心地光明,1
心如止水,1
心存濟世,1
心安,1
心安神泰,1
心安理得,1
心安理當,1
心有戚戚,1
心有靈犀,1
心折首肯,1
心投意合,1
心到神知,1
心和氣平,1
心定理得,1
心往神馳,1
心怡神悅,1
心怡神曠,1
心明眼亮,1
心服,1
心服口服,1
心服情願,1
心直口快,1
心直嘴快,1
心肯意肯,1
心花怒放,1
心花怒發,1
心花怒開,1
心花頓開,1
心宰理得,1
心悟神解,1
心悅神怡,1
心悅誠服,1
心神專注,1
心虔志誠,1
心高志揚,1
心動,1
心動神移,1
心動神馳,1
心堅石穿,1
心專石穿,1
心專慮一,1
心得意會,1
心情愉快,1
心情舒暢,1
心爽神怡,1
心移神曠,1
心細如發,1
心細於發,1
心貫白日,1
心喜,1
心愜意滿,1
心無二用,1
心無二想,1
心無城府,1
心無畏懼,1
心無旁騖,1
心無旁鶩,1
心開目明,1
心開色喜,1
心開意適,1
心閑手敏,1
心閒手敏,1
心意,1
心意相投,1
心慈面軟,1
心慈面善,1
心想事成,1
心愛,1
心愛的,1
心照神交,1
心照情交,1
心腹相照,1
心誠則靈,1
心跡雙清,1
心馳神往,1
心滿意足,1
心滿意足地注視,1
心滿意愜,1
心滿願足,1
心精手巧,1
心領神悟,1
心領神會,1
心領雲情,1
心儀,1
心寬,1
心寬意爽,1
心寬意適,1
心寬體肥,1
心寬體胖,1
心寬體舒,1
心廣體胖,1
心慕手追,1
心慕神馳,1
心慕筆追,1
心摹手追,1
心醇氣和,1
心醉,1
心醉神怡,1
心醉神迷,1
心醉魂迷,1
心凝形釋,1
心蕩神怡,1
心蕩神馳,1
心融神會,1
心聲,1
心織筆耕,1
心曠神怡,1
心曠神恬,1
心曠神愉,1
心繫百姓,1
心願,1
心靈手巧,1
心靈手敏,1
心靈性巧,1
心靈福至,1
心奓體胖,1
心奓體忕,1
戈人何篡,1
戶內灑然,1
戶列簪纓,1
戶限為穿,1
戶給人足,1
戶對門當,1
戶誦家弦,1
戶樞不朽,1
戶樞不蠹,1
手不停披,1
手不停毫,1
手不停揮,1
手不輟卷,1
手不輟筆,1
手不釋卷,1
手如柔荑,1
手足拼胝,1
手足借措,1
手足胼胝,1
手到拿來,1
手到病除,1
手到擒來,1
手到擒拿,1
手卷不釋,1
手帕姊妹,1
手披目覽,1
手法老練,1
手急眼快,1
手風奇順,1
手疾眼快,1
手疾眼辨,1
手胼足胝,1
手追心慕,1
手牽手,1
手援天下,1
手榛採蘭,1
手舞足蹈,1
手親眼便,1
手藝,1
支付,1
支助,1
支持,1
支持力量,1
支持者,1
支柱,1
支配,1
支配性,1
支援,1
支撐,1
支應,1
文不加點,1
文不愛錢,1
文化,1
文光射斗,1
文江學海,1
文明,1
文武全才,1
文武俱全,1
文武兼備,1
文武兼濟,1
文武雙全,1
文采風流,1
文思泉湧,1
文思潮湧,1
文炳雕龍,1
文致太平,1
文致周內,1
文修武偃,1
文修武備,1
文域之光,1
文從字順,1
文情生色,1
文情並茂,1
文深網密,1
文理昭暢,1
文通武達,1
文章巨公,1
文章星斗,1
文章絕唱,1
文章蓋世,1
文章魁首,1
文無加點,1
文無定法,1
文筆通順,1
文貴天成,1
文雅,1
文雅的,1
文經武略,1
文經武緯,1
文質彬杉,1
文質彬彬,1
文壇耆宿,1
文韜武略,1
文韜武韜,1
斗方名士,1
斗南一人,1
斗重山齊,1
斗榫合縫,1
斗膽,1
方正不阿,1
方正不苟,1
方昌未艾,1
方便,1
方便的,1
方桃譬李,1
方能,1
方得,1
方盛未艾,1
方圓可施,1
方駕齊驅,1
方興未艾,1
方頭未艾,1
日下無雙,1
日上駸駸,1
日久天長,1
日久生情,1
日中必彗,1
日中必慧,1
日月入懷,1
日月合璧,1
日見進益,1
日角珠庭,1
日角偃月,1
日涉成趣,1
日益,1
日益凸顯,1
日益明顯,1
日益精良,1
日益增多,1
日起有功,1
日異月新,1
日勝一日,1
日慎一日,1
日新又新,1
日新月異,1
日新月盛,1
日新其德,1
日暖風和,1
日暖風恬,1
日試萬言,1
日漸成熟,1
日漸茁壯,1
日漸高漲,1
日誦五車,1
日增,1
日增月益,1
日增月盛,1
日擁百城,1
日臻完善,1
日親日近,1
日趨重要,1
日趨密切,1
日趨濃厚,1
日趨擴大,1
日鍛月煉,1
日麗風和,1
日旰忘食,1
日旰忘餐,1
日昃忘食,1
日昃旰食,1
月夕花朝,1
月白江清,1
月白風清,1
月光如水,1
月夜花朝,1
月明千里,1
月明如月,1
月明如水,1
月明如晝,1
月明如畫,1
月明星稀,1
月明風清,1
月眉星眼,1
月約星期,1
月朗風清,1
月閉花羞,1
月章星句,1
月圓花好,1
月滿花香,1
月貌花容,1
月貌花龐,1
木食山栖,1
止戈散馬,1
止戈興仁,1
止於至善,1
止痛,1
止跌回升,1
毋我負人,1
毋忝厥職,1
毋為牛後,1
毋寧,1
毋寧是,1
比下有餘,1
比以往高,1
比他好,1
比目同行,1
比目連枝,1
比而不同,1
比而不黨,1
比屋可封,1
比屋而封,1
比率為最高,1
比率較高,1
比眾不同,1
比量齊觀,1
比照,1
比較可能,1
比較好,1
比較便宜,1
比預期好,1
比數差距最大,1
比翼連枝,1
比翼連理,1
比翼齊飛,1
比翼雙飛,1
毛羽豐滿,1
毛髮之功,1
水上風行,1
水大舟高,1
水大魚多,1
水不厭深,1
水天一碧,1
水木之思,1
水木本源,1
水木明瑟,1
水木清華,1
水火不避,1
水火不辭,1
水平,1
水平如鏡,1
水本水源,1
水石清華,1
水秀山明,1
水乳之合,1
水乳之契,1
水乳之融,1
水乳交融,1
水乳相和,1
水到船浮,1
水到魚行,1
水到渠成,1
水明木瑟,1
水長船高,1
水流不腐,1
水淺沙明,1
水淺長流,1
水清石見,1
水清石穿,1
水涸石出,1
水眼山眉,1
水軟山溫,1
水準,1
水準相當,1
水準最高,1
水落石出,1
水落歸漕,1
水落歸槽,1
水滴石穿,1
水漲船高,1
水碧山青,1
水綠山青,1
水遠山長,1
水寬魚大,1
水闊山高,1
水闊天空,1
水轉峰回,1
水洁冰清,1
火力,1
火力大發,1
火力支援,1
火力旺盛,1
火力齊發,1
火上加油,1
火速,1
火速通過,1
父慈子孝,1
父嚴子孝,1
片言九鼎,1
片言可決,1
牙白口清,1
牙清口白,1
牙齒春色,1
牙頰春風,1
牛刀小試,1
牛毛茧絲,1
牛耳,1
牛耳之盟,1
牛角掛書,1
犬不夜吠,1
犬馬之勞,1
犬馬之誠,1
犬馬戀主,1
王子,1
王中王,1
王佐之才,1
王佐之材,1
王見王,1
王者,1
王貢彈冠,1
王商止訛,1
王國,1
王祥臥冰,1
王朝,1
王牌,1
王路清夷,1
王謝風流,1
丙吉問牛,1
世代書香,1
世外桃源,1
世所矚目,1
世界冠軍,1
世界排名第一球員,1
世界排名這麼高,1
世界排名這麼高的選手,1
世界球王,1
世界第一,1
世篤忠貞,1
丕變,1
主因,1
主角,1
主持,1
主持協商,1
主流,1
主要,1
主要功臣,1
主要考驗,1
主要的辯,1
主要是,1
主要尋求,1
主要意義,1
主宰,1
主宰力,1
主動,1
主動出擊,1
主動回收,1
主動協助,1
主動協調,1
主動的,1
主動建立,1
主動連繫,1
主動提供,1
主動幫忙,1
主張,1
主控,1
主控權,1
主場優勢,1
主敬存誠,1
主聖臣直,1
主導,1
主導地位,1
主導優勢,1
主辦,1
乍歇未止,1
以一知萬,1
以一持萬,1
以一馭萬,1
以一當十,1
以一擊十,1
以上,1
以小摶大,1
以介眉壽,1
以公為公,1
以公滅私,1
以友輔仁,1
以功為守,1
以功補過,1
以功覆過,1
以功贖罪,1
以示負責,1
以示善意,1
以利,1
以壯聲勢,1
以壯觀瞻,1
以身作則,1
以防,1
以供,1
以和為貴,1
以屈求伸,1
以往鑒來,1
以沫相濡,1
以直報怨,1
以長續短,1
以便,1
以昭炯戒,1
以柔制剛,1
以毒攻毒,1
以為,1
以致,1
以弱制強,1
以退為進,1
以理服人,1
以竟全功,1
以期,1
以期建立,1
以微知著,1
以微笑對之,1
以解倒懸,1
以誠相待,1
以遂己願,1
以達,1
以漆投膠,1
以德服人,1
以德報怨,1
以德報德,1
以膠投漆,1
以避免,1
以簡御煩,1
以驚人,1
付出,1
付託,1
付諸實施,1
付諸實現,1
付諸實踐,1
仔細,1
仔細看清,1
他山之攻,1
他河之導,1
他路之導,1
他聲奪人,1
仗義直言,1
仗義執言,1
仗義疏財,1
代言人,1
代表,1
代表人物,1
代表作,1
代替,1
令人佩服,1
令人咋舌,1
令人振奮,1
令人神往,1
令人高興,1
令人捧腹,1
令人採信,1
令人喜悅,1
令人愉快,1
令人景仰,1
令人欽佩,1
令人鼓舞,1
令人滿意,1
令人滿意地,1
令人稱羨,1
令人興奮,1
令人難忘,1
令人歡迎,1
令人驚奇,1
令人矚目,1
令人羡煞,1
令出如山,1
令出惟行,1
令我悸動,1
令聞四播,1
令聞嘉譽,1
仙山瓊閣,1
仙丹,1
仙姿玉色,1
仙姿玉質,1
仙風道骨,1
仙風道貌,1
仙骨珊珊,1
仙露明珠,1
充分,1
充分反映,1
充分支持,1
充分佐證,1
充分吸收,1
充分的理由,1
充分表現,1
充分表達,1
充分表徵,1
充分展現,1
充分尊重,1
充分掌握,1
充分發揮,1
充分溝通,1
充分準備,1
充分照顧,1
充分運用,1
充分證明,1
充分證據,1
充分顯示,1
充份,1
充份的,1
充份體現,1
充沛,1
充足,1
充足的,1
充足的證據,1
充當,1
充裕,1
充裕民生,1
充實,1
充滿,1
充滿希望,1
充滿信心,1
充滿信心地,1
充滿深情,1
充滿期待,1
充滿樂趣,1
充窩信,1
充閭之慶,1
兄友弟恭,1
冬日可愛,1
冬暖夏涼,1
冬暖夏清,1
冬溫夏清,1
冬溫夏凊,1
冬裘夏葛,1
出人意表,1
出人意料,1
出人頭地,1
出入相友,1
出入相出,1
出入將相,1
出口成章,1
出山小草,1
出手得盧,1
出手得廬,1
出水芙蓉,1
出乎意料,1
出任,1
出名,1
出名的,1
出如脫兔,1
出色,1
出色的,1
出色表現,1
出色當行,1
出言成章,1
出言有章,1
出谷喬遷,1
出谷遷喬,1
出奇制勝,1
出奇取勝,1
出奇的順,1
出奇熱絡,1
出拔拔萃,1
出門合轍,1
出面解決,1
出席,1
出恭入敬,1
出息,1
出神,1
出神入化,1
出神入妙,1
出神的,1
出馬,1
出動,1
出將入相,1
出現,1
出現奇蹟,1
出眾,1
出眾的,1
出掌,1
出發,1
出群拔萃,1
出路,1
出運,1
出道,1
出塵不染,1
出塵之表,1
出塵之姿,1
出塵之想,1
出敵不意,1
出線,1
出頭之日,1
出擊,1
出類拔萃,1
出類拔群,1
出類超群,1
出爐,1
凸顯,1
凸顯出,1
刊陳出新,1
刊碑立石,1
加人一等,1
加入,1
加入歐,1
加上,1
加大,1
加工,1
加分,1
加以完成,1
加以保護,1
加以討論,1
加以執行,1
加以採用,1
加以開發,1
加以實現,1
加以檢討,1
加快,1
加快研製,1
加快發展,1
加快開放,1
加快腳步,1
加把勁,1
加到,1
加怏,1
加油,1
加計,1
加重,1
加倍,1
加倍努力,1
加倍增強,1
加冕,1
加強,1
加強了,1
加強促進,1
加強宣導,1
加強訓練,1
加強推動,1
加強推廣,1
加強產業升級,1
加強提升,1
加強貿易,1
加深,1
加速,1
加速升級,1
加速交流,1
加速成長,1
加速完成,1
加速形成,1
加速展開,1
加速起飛,1
加速推展,1
加速推動,1
加速發展,1
加速進行,1
加發,1
加開,1
加溫,1
加裝,1
加緊,1
加緊把關,1
加緊做好,1
加緊腳步,1
加碼,1
加壓,1
加薪,1
功力十足,1
功力悉敵,1
功不唐捐,1
功同良相,1
功名蓋世,1
功在不捨,1
功多藝熟,1
功成不居,1
功成名立,1
功成名就,1
功成名遂,1
功成收身,1
功成身退,1
功成業就,1
功臣,1
功均天地,1
功宏化育,1
功效,1
功效卓著,1
功高勞苦,1
功高德重,1
功高德劭,1
功業彪炳,1
功遂身退,1
功奪天造,1
功蓋天下,1
功德,1
功德兼隆,1
功德無量,1
功德圓滿,1
功績,1
包含,1
包括,1
包容,1
包容度高,1
包辦,1
包羅萬象,1
包羅萬匯,1
包羅萬彙,1
北斗泰山,1
北方之強,1
北宮嬰兒,1
北海高風,1
北援,1
北窗三友,1
卡好,1
卡進,1
占有,1
占到,1
占取,1
占盡,1
占領,1
占優勢,1
卯足全力,1
卯盡全力,1
卯翼之恩,1
去末歸本,1
去邪歸正,1
去者不追,1
去故納新,1
去除,1
去偽存真,1
去偽取真,1
去偽得真,1
去粗取精,1
去惡從善,1
去惡揚善,1
去暗投明,1
去煩從簡,1
去影響,1
去蕪存菁,1
去繁就約,1
去讒遠色,1
可了解,1
可人風味,1
可口,1
可口的,1
可予,1
可化解,1
可心如意,1
可比,1
可以,1
可以允許,1
可以化解,1
可以加入,1
可以如期開辦,1
可以成功,1
可以成為,1
可以有,1
可以考慮,1
可以改變,1
可以攻玉,1
可以攻錯,1
可以防止,1
可以享受,1
可以依據,1
可以使用,1
可以沾光,1
可以保留,1
可以恢復,1
可以持續,1
可以是,1
可以相信,1
可以容忍,1
可以高興,1
可以接受,1
可以發揮,1
可以順利,1
可以意會,1
可以會,1
可以會意,1
可以解決,1
可以預見,1
可以說,1
可以寫定,1
可以確定,1
可以緩解,1
可以談,1
可以幫助,1
可以應付,1
可以獲得,1
可以獲選,1
可以繼續,1
可以變化運用,1
可出爐,1
可用,1
可用於,1
可用的,1
可立而待,1
可再增加,1
可如期,1
可考慮,1
可行,1
可行之道,1
可行的,1
可免,1
可利用,1
可完成,1
可忍受,1
可扭轉頹勢,1
可見,1
可見一斑,1
可見是,1
可防止,1
可依靠,1
可使,1
可使用,1
可供,1
可協助,1
可取,1
可取的,1
可取得,1
可拉,1
可於,1
可明得失,1
可欣可泣,1
可泣可歌,1
可知,1
可長可久,1
可信,1
可信任,1
可信的,1
可信賴,1
可信賴性,1
可促使,1
可為,1
可為殷鑑,1
可為殷鑒,1
可看,1
可效法,1
可真是,1
可能,1
可能大增,1
可能加入,1
可能打開,1
可能用來,1
可能有利,1
可能很高,1
可能恢復,1
可能愈高,1
可能會促成,1
可追上,1
可得,1
可得到,1
可接受,1
可採,1
可採納,1
可望,1
可望成功,1
可望成為,1
可望取代,1
可望放寬,1
可望拯救,1
可望重振,1
可望連莊,1
可望提升,1
可望順利展開,1
可望維持,1
可望增加,1
可理解,1
可規避,1
可透過,1
可喜,1
可喜的,1
可尊敬,1
可循,1
可掌握,1
可期,1
可欽佩,1
可減輕,1
可貴,1
可貴的,1
可貴情操,1
可進可退,1
可媲美,1
可愛,1
可愛地,1
可愛的,1
可敬,1
可敬的,1
可敬重,1
可節省,1
可經營,1
可解決,1
可資運用,1
可達,1
可達到,1
可預見,1
可預期,1
可圖,1
可實行,1
可歌可泣,1
可歌可涕,1
可歌可誦,1
可歌可釁,1
可稱讚,1
可算,1
可維持,1
可認定,1
可說,1
可說是,1
可領到,1
可增加,1
可確保,1
可緩和,1
可誕生,1
可調度,1
可適用,1
可靠,1
可靠性,1
可靠的,1
可靠程度,1
可據以,1
可獨得,1
可親,1
可謂為,1
可辨認,1
可選擇,1
可獲,1
可獲得,1
可避免,1
可證明,1
可證實,1
可繼續,1
可贏得,1
可攜帶,1
可讓,1
可觀,1
古井不波,1
古井無波,1
古心古貌,1
古色古香,1
古來所無,1
古典,1
古典的,1
古玩奇珍,1
古為今用,1
古香古色,1
古雅,1
古雅的,1
古道可風,1
古道熱腸,1
古貌古心,1
古貌素心,1
召開,1
召集,1
召募,1
叮囑,1
叨逢其盛,1
另眼相待,1
另眼相看,1
另眼看承,1
另眼看待,1
另眼看覷,1
另開生面,1
另樹一幟,1
另闢蹊徑,1
只有,1
只有可能,1
只有可能是,1
只求,1
只是,1
只是想,1
只要,1
只能,1
只得,1
只許,1
只循,1
只須,1
只想,1
只會,1
只願,1
